line 1:
	SetUserName jbertau
line 2:
	SetExecName /home/jbertau/Data/Repositories/PNP_Ana/pnp_ana
line 3:
	SetOutputDir /scratch/brown/jbertau/BD0_Ana_Fall_2022/mass_fit
line 4:
	SetMaxJobs 2000
line 5:
	SetSubTimer 120
line 9:
	AddCommandLineArg d data
line 10:
	AddCommandLineArg d fits
line 11:
	AddCommandLineArg d plots
line 13:
	AddCommandLineArg i 8
line 14:
	AddCommandLineArg i 5
line 15:
	AddCommandLineArg i 40
Submitted batch job 17971597
Submitted batch job 17971598
Submitted batch job 17971599
Submitted batch job 17971600
Submitted batch job 17971601
Submitted batch job 17971602
Submitted batch job 17971603
Submitted batch job 17971604
Submitted batch job 17971605
Submitted batch job 17971606
Submitted batch job 17971607
Submitted batch job 17971608
Submitted batch job 17971609
Submitted batch job 17971610
Submitted batch job 17971611
Submitted batch job 17971612
Submitted batch job 17971613
Submitted batch job 17971614
Submitted batch job 17971615
Submitted batch job 17971616
Submitted batch job 17971617
Submitted batch job 17971618
Submitted batch job 17971619
Submitted batch job 17971620
Submitted batch job 17971621
Submitted batch job 17971622
Submitted batch job 17971623
Submitted batch job 17971624
Submitted batch job 17971625
Submitted batch job 17971626
Submitted batch job 17971627
Submitted batch job 17971628
Submitted batch job 17971629
Submitted batch job 17971630
Submitted batch job 17971631
Submitted batch job 17971632
Submitted batch job 17971633
Submitted batch job 17971634
Submitted batch job 17971635
Submitted batch job 17971636
Submitted batch job 17971637
Submitted batch job 17971638
Submitted batch job 17971639
Submitted batch job 17971640
Submitted batch job 17971641
Submitted batch job 17971642
Submitted batch job 17971643
Submitted batch job 17971644
Submitted batch job 17971645
Submitted batch job 17971646
Submitted batch job 17971647
Submitted batch job 17971648
Submitted batch job 17971649
Submitted batch job 17971650
Submitted batch job 17971651
Submitted batch job 17971652
Submitted batch job 17971653
Submitted batch job 17971654
Submitted batch job 17971655
Submitted batch job 17971656
Submitted batch job 17971657
Submitted batch job 17971658
Submitted batch job 17971659
Submitted batch job 17971660
Submitted batch job 17971661
Submitted batch job 17971662
Submitted batch job 17971663
Submitted batch job 17971664
Submitted batch job 17971665
Submitted batch job 17971666
Submitted batch job 17971667
Submitted batch job 17971668
Submitted batch job 17971669
Submitted batch job 17971670
Submitted batch job 17971671
Submitted batch job 17971672
Submitted batch job 17971673
Submitted batch job 17971674
Submitted batch job 17971675
Submitted batch job 17971676
Submitted batch job 17971677
Submitted batch job 17971678
Submitted batch job 17971679
Submitted batch job 17971680
Submitted batch job 17971681
Submitted batch job 17971682
Submitted batch job 17971683
Submitted batch job 17971684
Submitted batch job 17971685
Submitted batch job 17971686
Submitted batch job 17971687
Submitted batch job 17971688
Submitted batch job 17971689
Submitted batch job 17971690
Submitted batch job 17971691
Submitted batch job 17971692
Submitted batch job 17971693
Submitted batch job 17971694
Submitted batch job 17971695
Submitted batch job 17971696
Submitted batch job 17971697
Submitted batch job 17971698
Submitted batch job 17971699
Submitted batch job 17971700
Submitted batch job 17971701
Submitted batch job 17971702
Submitted batch job 17971703
Submitted batch job 17971704
Submitted batch job 17971705
Submitted batch job 17971706
Submitted batch job 17971707
Submitted batch job 17971708
Submitted batch job 17971709
Submitted batch job 17971710
Submitted batch job 17971711
Submitted batch job 17971712
Submitted batch job 17971713
Submitted batch job 17971714
Submitted batch job 17971715
Submitted batch job 17971716
Submitted batch job 17971717
Submitted batch job 17971718
Submitted batch job 17971719
Submitted batch job 17971720
Submitted batch job 17971721
Submitted batch job 17971722
Submitted batch job 17971723
Submitted batch job 17971724
Submitted batch job 17971725
Submitted batch job 17971726
Submitted batch job 17971727
Submitted batch job 17971728
Submitted batch job 17971729
Submitted batch job 17971730
Submitted batch job 17971731
Submitted batch job 17971732
Submitted batch job 17971733
Submitted batch job 17971734
Submitted batch job 17971735
Submitted batch job 17971736
Submitted batch job 17971737
Submitted batch job 17971738
Submitted batch job 17971739
Submitted batch job 17971740
Submitted batch job 17971741
Submitted batch job 17971742
Submitted batch job 17971743
Submitted batch job 17971744
Submitted batch job 17971745
Submitted batch job 17971746
Submitted batch job 17971747
Submitted batch job 17971748
Submitted batch job 17971749
Submitted batch job 17971750
Submitted batch job 17971751
Submitted batch job 17971752
Submitted batch job 17971753
Submitted batch job 17971754
Submitted batch job 17971755
Submitted batch job 17971756
Submitted batch job 17971757
Submitted batch job 17971758
Submitted batch job 17971759
Submitted batch job 17971760
Submitted batch job 17971761
Submitted batch job 17971762
Submitted batch job 17971763
Submitted batch job 17971764
Submitted batch job 17971765
Submitted batch job 17971766
Submitted batch job 17971767
Submitted batch job 17971768
Submitted batch job 17971769
Submitted batch job 17971770
Submitted batch job 17971771
Submitted batch job 17971772
Submitted batch job 17971773
Submitted batch job 17971774
Submitted batch job 17971775
Submitted batch job 17971776
Submitted batch job 17971777
Submitted batch job 17971778
Submitted batch job 17971779
Submitted batch job 17971780
Submitted batch job 17971781
Submitted batch job 17971782
Submitted batch job 17971783
Submitted batch job 17971784
Submitted batch job 17971785
Submitted batch job 17971786
Submitted batch job 17971787
Submitted batch job 17971788
Submitted batch job 17971789
Submitted batch job 17971790
Submitted batch job 17971791
Submitted batch job 17971792
Submitted batch job 17971793
Submitted batch job 17971794
Submitted batch job 17971795
Submitted batch job 17971796
Submitted batch job 17971797
Submitted batch job 17971798
Submitted batch job 17971799
Submitted batch job 17971800
Submitted batch job 17971801
Submitted batch job 17971802
Submitted batch job 17971803
Submitted batch job 17971804
Submitted batch job 17971805
Submitted batch job 17971806
Submitted batch job 17971807
Submitted batch job 17971808
Submitted batch job 17971809
Submitted batch job 17971810
Submitted batch job 17971811
Submitted batch job 17971812
Submitted batch job 17971813
Submitted batch job 17971814
Submitted batch job 17971815
Submitted batch job 17971816
Submitted batch job 17971817
Submitted batch job 17971818
Submitted batch job 17971819
Submitted batch job 17971820
Submitted batch job 17971821
Submitted batch job 17971822
Submitted batch job 17971823
Submitted batch job 17971824
Submitted batch job 17971825
Submitted batch job 17971826
Submitted batch job 17971827
Submitted batch job 17971828
Submitted batch job 17971829
Submitted batch job 17971830
Submitted batch job 17971831
Submitted batch job 17971832
Submitted batch job 17971833
Submitted batch job 17971834
Submitted batch job 17971835
Submitted batch job 17971836
Submitted batch job 17971837
Submitted batch job 17971838
Submitted batch job 17971839
Submitted batch job 17971840
Submitted batch job 17971841
Submitted batch job 17971842
Submitted batch job 17971843
Submitted batch job 17971844
Submitted batch job 17971845
Submitted batch job 17971846
Submitted batch job 17971847
Submitted batch job 17971848
Submitted batch job 17971849
Submitted batch job 17971850
Submitted batch job 17971851
Submitted batch job 17971852
Submitted batch job 17971853
Submitted batch job 17971854
Submitted batch job 17971855
Submitted batch job 17971856
Submitted batch job 17971857
Submitted batch job 17971858
Submitted batch job 17971859
Submitted batch job 17971860
Submitted batch job 17971861
Submitted batch job 17971862
Submitted batch job 17971863
Submitted batch job 17971864
Submitted batch job 17971865
Submitted batch job 17971866
Submitted batch job 17971867
Submitted batch job 17971868
Submitted batch job 17971869
Submitted batch job 17971870
Submitted batch job 17971871
Submitted batch job 17971872
Submitted batch job 17971873
Submitted batch job 17971874
Submitted batch job 17971875
Submitted batch job 17971876
Submitted batch job 17971877
Submitted batch job 17971878
Submitted batch job 17971879
Submitted batch job 17971880
Submitted batch job 17971881
Submitted batch job 17971882
Submitted batch job 17971883
Submitted batch job 17971884
Submitted batch job 17971885
Submitted batch job 17971886
Submitted batch job 17971887
Submitted batch job 17971888
Submitted batch job 17971889
Submitted batch job 17971890
Submitted batch job 17971891
Submitted batch job 17971892
Submitted batch job 17971893
Submitted batch job 17971894
Submitted batch job 17971895
Submitted batch job 17971896
Submitted batch job 17971897
Submitted batch job 17971898
Submitted batch job 17971899
Submitted batch job 17971900
Submitted batch job 17971901
Submitted batch job 17971902
Submitted batch job 17971903
Submitted batch job 17971904
Submitted batch job 17971905
Submitted batch job 17971906
Submitted batch job 17971907
Submitted batch job 17971908
Submitted batch job 17971909
Submitted batch job 17971910
Submitted batch job 17971911
Submitted batch job 17971912
Submitted batch job 17971913
Submitted batch job 17971914
Submitted batch job 17971915
Submitted batch job 17971916
Submitted batch job 17971917
Submitted batch job 17971918
Submitted batch job 17971919
Submitted batch job 17971920
Submitted batch job 17971921
Submitted batch job 17971922
Submitted batch job 17971923
Submitted batch job 17971924
Submitted batch job 17971925
Submitted batch job 17971926
Submitted batch job 17971927
Submitted batch job 17971928
Submitted batch job 17971929
Submitted batch job 17971930
Submitted batch job 17971931
Submitted batch job 17971932
Submitted batch job 17971933
Submitted batch job 17971934
Submitted batch job 17971935
Submitted batch job 17971936
Submitted batch job 17971937
Submitted batch job 17971938
Submitted batch job 17971939
Submitted batch job 17971940
Submitted batch job 17971941
Submitted batch job 17971942
Submitted batch job 17971943
Submitted batch job 17971944
Submitted batch job 17971945
Submitted batch job 17971946
Submitted batch job 17971947
Submitted batch job 17971948
Submitted batch job 17971949
Submitted batch job 17971950
Submitted batch job 17971951
Submitted batch job 17971952
Submitted batch job 17971953
Submitted batch job 17971954
Submitted batch job 17971955
Submitted batch job 17971956
Submitted batch job 17971957
Submitted batch job 17971958
Submitted batch job 17971959
Submitted batch job 17971960
Submitted batch job 17971961
Submitted batch job 17971962
Submitted batch job 17971963
Submitted batch job 17971964
Submitted batch job 17971965
Submitted batch job 17971966
Submitted batch job 17971967
Submitted batch job 17971968
Submitted batch job 17971969
Submitted batch job 17971970
Submitted batch job 17971971
Submitted batch job 17971972
Submitted batch job 17971973
Submitted batch job 17971974
Submitted batch job 17971975
Submitted batch job 17971976
Submitted batch job 17971977
Submitted batch job 17971978
Submitted batch job 17971979
Submitted batch job 17971980
Submitted batch job 17971981
Submitted batch job 17971982
Submitted batch job 17971983
Submitted batch job 17971984
Submitted batch job 17971985
Submitted batch job 17971986
Submitted batch job 17971987
Submitted batch job 17971988
Submitted batch job 17971989
Submitted batch job 17971990
Submitted batch job 17971991
Submitted batch job 17971992
Submitted batch job 17971993
Submitted batch job 17971994
Submitted batch job 17971995
Submitted batch job 17971996
Submitted batch job 17971997
Submitted batch job 17971998
Submitted batch job 17971999
Submitted batch job 17972000
Submitted batch job 17972001
Submitted batch job 17972002
Submitted batch job 17972003
Submitted batch job 17972004
Submitted batch job 17972005
Submitted batch job 17972006
Submitted batch job 17972007
Submitted batch job 17972008
Submitted batch job 17972009
Submitted batch job 17972010
Submitted batch job 17972011
Submitted batch job 17972012
Submitted batch job 17972013
Submitted batch job 17972014
Submitted batch job 17972015
Submitted batch job 17972016
Submitted batch job 17972017
Submitted batch job 17972018
Submitted batch job 17972019
Submitted batch job 17972020
Submitted batch job 17972021
Submitted batch job 17972022
Submitted batch job 17972023
Submitted batch job 17972024
Submitted batch job 17972025
Submitted batch job 17972026
Submitted batch job 17972027
Submitted batch job 17972028
Submitted batch job 17972029
Submitted batch job 17972030
Submitted batch job 17972031
Submitted batch job 17972032
Submitted batch job 17972033
Submitted batch job 17972034
Submitted batch job 17972035
Submitted batch job 17972036
Submitted batch job 17972037
Submitted batch job 17972038
Submitted batch job 17972039
Submitted batch job 17972040
Submitted batch job 17972041
Submitted batch job 17972042
Submitted batch job 17972043
Submitted batch job 17972044
Submitted batch job 17972045
Submitted batch job 17972046
Submitted batch job 17972047
Submitted batch job 17972048
Submitted batch job 17972049
Submitted batch job 17972050
Submitted batch job 17972051
Submitted batch job 17972052
Submitted batch job 17972053
Submitted batch job 17972054
Submitted batch job 17972055
Submitted batch job 17972056
Submitted batch job 17972057
Submitted batch job 17972058
Submitted batch job 17972059
Submitted batch job 17972060
Submitted batch job 17972061
Submitted batch job 17972062
Submitted batch job 17972063
