line 1:
	SetUserName jbertau
line 2:
	SetExecName /home/jbertau/Data/Repositories/PNP_Ana/exe/1_mc_mass_fits.exe
line 3:
	SetOutputDir /scratch/brown/jbertau/BD0_Ana_Fall_2022/mc_mass_fits
line 4:
	SetMaxJobs 2000
line 5:
	SetSubTimer 120
line 7:
	AddCommandLineArg d out
line 8:
	AddCommandLineArg d txt
line 9:
	AddCommandLineArg d plt
line 11:
	AddCommandLineArg i 8
line 12:
	AddCommandLineArg i 5
Submitted batch job 18533668
Submitted batch job 18533669
Submitted batch job 18533670
Submitted batch job 18533671
Submitted batch job 18533672
Submitted batch job 18533673
Submitted batch job 18533674
Submitted batch job 18533675
Submitted batch job 18533676
Submitted batch job 18533677
Submitted batch job 18533678
Submitted batch job 18533679
Submitted batch job 18533680
Submitted batch job 18533681
Submitted batch job 18533682
Submitted batch job 18533683
Submitted batch job 18533684
Submitted batch job 18533685
Submitted batch job 18533686
Submitted batch job 18533687
Submitted batch job 18533688
Submitted batch job 18533689
Submitted batch job 18533690
Submitted batch job 18533691
Submitted batch job 18533692
Submitted batch job 18533693
Submitted batch job 18533694
Submitted batch job 18533695
Submitted batch job 18533696
Submitted batch job 18533697
Submitted batch job 18533698
Submitted batch job 18533699
Submitted batch job 18533700
Submitted batch job 18533701
Submitted batch job 18533702
Submitted batch job 18533703
Submitted batch job 18533704
Submitted batch job 18533705
Submitted batch job 18533706
Submitted batch job 18533707
Thu Feb  9 18:26:49 2023
Submitted batch of 40 jobs (40 total)
Done
