line 1:
	SetUserName jbertau
line 2:
	SetExecName /home/jbertau/Data/Repositories/PNP_Ana/pnp_ana
line 3:
	SetOutputDir /scratch/brown/jbertau/BD0_Ana_Fall_2022/training
line 4:
	SetMaxJobs 2000
line 5:
	SetSubTimer 120
line 7:
	AddCommandLineArg i 8
line 8:
	AddCommandLineArg i 5
Submitted batch job 17766894
Submitted batch job 17766895
Submitted batch job 17766896
Submitted batch job 17766897
Submitted batch job 17766898
Submitted batch job 17766899
Submitted batch job 17766900
Submitted batch job 17766901
Submitted batch job 17766902
Submitted batch job 17766903
Submitted batch job 17766904
Submitted batch job 17766905
Submitted batch job 17766906
Submitted batch job 17766907
Submitted batch job 17766908
Submitted batch job 17766909
Submitted batch job 17766910
Submitted batch job 17766911
Submitted batch job 17766912
Submitted batch job 17766913
Submitted batch job 17766914
Submitted batch job 17766915
Submitted batch job 17766916
Submitted batch job 17766917
Submitted batch job 17766918
Submitted batch job 17766919
Submitted batch job 17766920
Submitted batch job 17766921
Submitted batch job 17766922
Submitted batch job 17766923
Submitted batch job 17766924
Submitted batch job 17766925
Submitted batch job 17766926
Submitted batch job 17766927
Submitted batch job 17766928
Submitted batch job 17766929
Submitted batch job 17766930
Submitted batch job 17766931
Submitted batch job 17766932
Submitted batch job 17766933
Tue Dec 13 23:34:14 2022
Submitted batch of 40 jobs (40 total)
Done
